,buying,row_num,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,class_acc,class_good,class_unacc,class_vgood
269,vhigh,269,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
270,vhigh,270,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
271,vhigh,271,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
272,vhigh,272,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
273,vhigh,273,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
274,vhigh,274,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
275,vhigh,275,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
276,vhigh,276,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
277,vhigh,277,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
278,vhigh,278,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
279,vhigh,279,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
280,vhigh,280,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
281,vhigh,281,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
282,vhigh,282,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
283,vhigh,283,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
284,vhigh,284,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
285,vhigh,285,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
286,vhigh,286,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
287,vhigh,287,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
288,vhigh,288,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
289,vhigh,289,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
290,vhigh,290,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
291,vhigh,291,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
292,vhigh,292,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
293,vhigh,293,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
294,vhigh,294,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
295,vhigh,295,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
296,vhigh,296,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
297,vhigh,297,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
298,vhigh,298,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
299,vhigh,299,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
300,vhigh,300,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
301,vhigh,301,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
302,vhigh,302,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
303,vhigh,303,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
304,vhigh,304,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
305,vhigh,305,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
306,vhigh,306,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
307,vhigh,307,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
308,vhigh,308,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
309,vhigh,309,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
310,vhigh,310,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
311,vhigh,311,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
312,vhigh,312,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
313,vhigh,313,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
314,vhigh,314,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
315,vhigh,315,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
316,vhigh,316,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
317,vhigh,317,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
318,vhigh,318,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
319,vhigh,319,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
320,vhigh,320,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
321,vhigh,321,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
322,vhigh,322,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
323,vhigh,323,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
324,vhigh,324,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
325,vhigh,325,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
326,vhigh,326,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
327,vhigh,327,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
328,vhigh,328,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
329,vhigh,329,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
330,vhigh,330,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
331,vhigh,331,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
332,vhigh,332,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
333,vhigh,333,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
334,vhigh,334,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
335,vhigh,335,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
336,vhigh,336,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
337,vhigh,337,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
338,vhigh,338,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
339,vhigh,339,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
340,vhigh,340,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
341,vhigh,341,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
342,vhigh,342,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
343,vhigh,343,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
344,vhigh,344,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
345,vhigh,345,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
346,vhigh,346,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
347,vhigh,347,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
348,vhigh,348,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
349,vhigh,349,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
350,vhigh,350,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
351,vhigh,351,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
352,vhigh,352,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
353,vhigh,353,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
354,vhigh,354,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
355,vhigh,355,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
356,vhigh,356,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
357,vhigh,357,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
358,vhigh,358,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
359,vhigh,359,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
360,vhigh,360,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
361,vhigh,361,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
362,vhigh,362,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
363,vhigh,363,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
364,vhigh,364,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
365,vhigh,365,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
366,vhigh,366,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
367,vhigh,367,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
368,vhigh,368,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
369,vhigh,369,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
370,vhigh,370,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
371,vhigh,371,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
372,vhigh,372,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
373,vhigh,373,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
374,vhigh,374,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
375,vhigh,375,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
376,vhigh,376,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
377,vhigh,377,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
378,vhigh,378,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
379,vhigh,379,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
380,vhigh,380,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
381,vhigh,381,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
382,vhigh,382,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
383,vhigh,383,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
384,vhigh,384,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
385,vhigh,385,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
386,vhigh,386,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
387,vhigh,387,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
388,vhigh,388,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
389,vhigh,389,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
390,vhigh,390,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
391,vhigh,391,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
392,vhigh,392,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
393,vhigh,393,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
394,vhigh,394,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
395,vhigh,395,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
396,vhigh,396,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
397,vhigh,397,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
398,vhigh,398,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
399,vhigh,399,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
400,vhigh,400,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
401,vhigh,401,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
402,vhigh,402,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
403,vhigh,403,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
404,vhigh,404,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
405,vhigh,405,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
406,vhigh,406,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
407,vhigh,407,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
408,vhigh,408,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
409,vhigh,409,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
410,vhigh,410,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
411,vhigh,411,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
412,vhigh,412,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
413,vhigh,413,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
414,vhigh,414,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
415,vhigh,415,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
416,vhigh,416,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
417,vhigh,417,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
418,vhigh,418,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
419,vhigh,419,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
420,vhigh,420,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
421,vhigh,421,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
422,vhigh,422,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
423,vhigh,423,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
424,vhigh,424,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
425,vhigh,425,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
426,vhigh,426,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
427,vhigh,427,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
428,vhigh,428,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
429,vhigh,429,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
430,vhigh,430,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
431,vhigh,431,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
432,high,432,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
433,high,433,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
434,high,434,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
435,high,435,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
436,high,436,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
437,high,437,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
438,high,438,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
439,high,439,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
440,high,440,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
441,high,441,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
442,high,442,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
443,high,443,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
444,high,444,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
445,high,445,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
446,high,446,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
447,high,447,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
448,high,448,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
449,high,449,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
450,high,450,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
451,high,451,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
452,high,452,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
453,high,453,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
454,high,454,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
455,high,455,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
456,high,456,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
457,high,457,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
458,high,458,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
459,high,459,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
460,high,460,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
461,high,461,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
462,high,462,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
463,high,463,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
464,high,464,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
465,high,465,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
466,high,466,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
467,high,467,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
468,high,468,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
469,high,469,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
470,high,470,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
471,high,471,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
472,high,472,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
473,high,473,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
474,high,474,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
475,high,475,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
476,high,476,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
477,high,477,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
478,high,478,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
479,high,479,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
480,high,480,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
481,high,481,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
482,high,482,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
483,high,483,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
484,high,484,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
485,high,485,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
486,high,486,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
487,high,487,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
488,high,488,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
489,high,489,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
490,high,490,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
491,high,491,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
492,high,492,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
493,high,493,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
494,high,494,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
495,high,495,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
496,high,496,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
497,high,497,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
498,high,498,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
499,high,499,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
500,high,500,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
501,high,501,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
502,high,502,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
503,high,503,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
504,high,504,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
505,high,505,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
506,high,506,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
507,high,507,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
508,high,508,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
509,high,509,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
510,high,510,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
511,high,511,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0
512,high,512,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
513,high,513,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
514,high,514,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
515,high,515,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
516,high,516,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
517,high,517,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
518,high,518,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
519,high,519,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
520,high,520,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
521,high,521,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
522,high,522,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
523,high,523,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
524,high,524,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0
525,high,525,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
526,high,526,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
527,high,527,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0
528,high,528,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
529,high,529,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0
530,high,530,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
531,high,531,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
532,high,532,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
533,high,533,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0
534,high,534,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
535,high,535,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
536,high,536,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
537,high,537,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
538,high,538,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0
539,high,539,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
540,high,540,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
541,high,541,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
542,high,542,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
543,high,543,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
544,high,544,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
545,high,545,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
546,high,546,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
